±â°£,±¸ºÐ,Àü±¹,¼­¿ï,ºÎ»ê,´ë±¸,ÀÎÃµ,±¤ÁÖ,´ëÀü,¿ï»ê,°æ±â,°­¿ø,ÃæºÏ,Ãæ³²,ÀüºÏ,Àü³²,°æºÏ,°æ³²,Á¦ÁÖ,¼¼Á¾
20240412,¼¿ÇÁ,1669.81,1694.72,1660.78,1646.05,1671.57,1673.64,1682.93,1649.40,1675.99,1673.64,1684.04,1673.46,1667.08,1664.49,1652.46,1656.74,1758.67,1672.57
20240412,ºñ¼¿ÇÁ,1696.60,1855.10,1703.10,1667.15,1702.43,1696.15,1714.02,1690.15,1703.41,1696.15,1699.49,1689.42,1683.45,1680.67,1675.72,1680.59,1785.42,1696.95
20240413,¼¿ÇÁ,1673.13,1697.17,1663.33,1649.30,1680.46,1679.66,1686.26,1653.40,1679.39,1679.66,1687.21,1676.77,1669.48,1667.67,1655.09,1659.35,1758.67,1675.75
20240413,ºñ¼¿ÇÁ,1699.43,1847.73,1705.56,1669.39,1706.40,1699.09,1715.31,1691.77,1706.52,1699.09,1703.10,1692.67,1686.91,1684.72,1678.73,1684.01,1785.18,1703.62
20240414,¼¿ÇÁ,1675.21,1698.67,1664.17,1650.16,1685.34,1681.87,1688.07,1655.03,1682.01,1681.87,1687.99,1679.18,1671.35,1670.92,1657.02,1661.14,1758.67,1679.16
20240414,ºñ¼¿ÇÁ,1701.37,1849.21,1705.93,1671.95,1712.67,1701.27,1715.79,1692.38,1708.41,1701.27,1705.21,1694.63,1688.72,1686.33,1681.02,1686.01,1785.50,1704.62
20240415,¼¿ÇÁ,1679.26,1707.59,1668.27,1653.21,1692.27,1684.79,1691.37,1659.43,1686.27,1684.79,1691.29,1683.60,1674.44,1674.20,1660.46,1664.13,1758.67,1683.02
20240415,ºñ¼¿ÇÁ,1705.62,1864.58,1707.48,1676.24,1719.79,1704.83,1721.50,1698.76,1712.92,1704.83,1709.39,1698.80,1692.71,1690.11,1684.07,1689.61,1785.47,1706.05
20240416,¼¿ÇÁ,1683.24,1713.03,1671.58,1656.94,1697.44,1688.51,1694.85,1662.91,1691.52,1688.51,1694.25,1686.99,1677.79,1676.57,1664.25,1667.24,1758.67,1690.84
20240416,ºñ¼¿ÇÁ,1709.70,1870.68,1711.31,1680.19,1724.61,1708.70,1725.29,1702.47,1717.32,1708.70,1714.82,1703.30,1696.35,1694.20,1687.68,1693.07,1785.47,1712.14
20240417,¼¿ÇÁ,1686.70,1718.08,1673.55,1660.03,1699.75,1692.40,1698.01,1666.14,1695.60,1692.40,1697.58,1690.35,1680.16,1679.16,1669.01,1670.20,1758.67,1692.55
20240417,ºñ¼¿ÇÁ,1713.36,1876.09,1716.12,1684.50,1728.06,1712.57,1729.43,1705.53,1721.76,1712.57,1719.42,1707.07,1699.75,1697.24,1691.53,1695.18,1785.79,1717.62
20240418,¼¿ÇÁ,1689.25,1720.61,1675.52,1664.09,1701.37,1695.32,1699.53,1668.41,1698.31,1695.32,1699.58,1692.65,1681.93,1682.09,1672.38,1672.17,1759.11,1696.80
20240418,ºñ¼¿ÇÁ,1716.01,1877.78,1718.59,1687.92,1729.34,1715.90,1730.95,1707.35,1724.80,1715.90,1722.63,1709.67,1702.50,1698.98,1695.24,1697.25,1785.79,1718.32
20240419,¼¿ÇÁ,1691.57,1722.03,1678.04,1666.87,1703.11,1699.93,1703.45,1669.53,1700.38,1699.93,1701.42,1694.90,1684.20,1685.20,1674.99,1674.14,1758.67,1697.52
20240419,ºñ¼¿ÇÁ,1718.59,1873.60,1720.41,1690.68,1730.92,1718.46,1734.88,1709.30,1728.05,1718.46,1725.20,1713.60,1704.89,1702.00,1698.57,1699.33,1785.79,1721.73
20240420,¼¿ÇÁ,1692.84,1722.37,1678.67,1669.13,1703.95,1702.46,1705.66,1669.50,1701.98,1702.46,1701.83,1696.34,1685.21,1685.77,1677.33,1675.52,1751.10,1697.02
20240420,ºñ¼¿ÇÁ,1720.44,1869.64,1720.16,1691.46,1731.32,1720.53,1737.36,1708.64,1730.28,1720.53,1727.37,1714.86,1706.98,1704.51,1701.49,1701.70,1785.17,1723.55
20240421,¼¿ÇÁ,1693.53,1722.63,1678.50,1669.91,1705.11,1703.24,1706.30,1669.44,1702.59,1703.24,1702.51,1697.23,1686.28,1686.45,1678.60,1676.43,1747.43,1697.93
20240421,ºñ¼¿ÇÁ,1721.32,1870.35,1720.94,1692.19,1733.22,1722.09,1737.74,1708.94,1731.23,1722.09,1727.84,1715.39,1707.27,1705.26,1703.09,1702.70,1784.44,1724.71
20240422,¼¿ÇÁ,1693.86,1721.25,1677.72,1670.02,1704.88,1703.24,1706.75,1667.04,1703.39,1703.24,1704.64,1698.36,1686.79,1687.55,1679.59,1676.40,1740.03,1695.80
20240422,ºñ¼¿ÇÁ,1722.65,1876.49,1721.14,1693.71,1730.11,1723.05,1730.52,1711.88,1732.79,1723.05,1728.64,1716.81,1709.82,1706.70,1704.83,1704.98,1775.43,1728.05
20240423,¼¿ÇÁ,1694.32,1721.01,1677.71,1671.08,1704.47,1704.51,1706.48,1666.79,1703.55,1704.51,1704.99,1699.15,1687.09,1687.57,1681.11,1677.28,1736.96,1696.98
20240423,ºñ¼¿ÇÁ,1723.91,1876.93,1721.53,1694.78,1730.18,1724.37,1730.90,1712.62,1733.19,1724.37,1730.97,1718.67,1712.14,1709.04,1706.24,1705.93,1772.52,1729.95
20240424,¼¿ÇÁ,1695.48,1722.17,1678.62,1672.00,1705.58,1706.43,1706.91,1668.77,1705.37,1706.43,1706.45,1700.12,1687.84,1688.60,1681.81,1678.12,1736.71,1697.75
20240424,ºñ¼¿ÇÁ,1725.77,1883.02,1722.13,1696.65,1735.06,1728.63,1738.50,1713.05,1734.53,1728.63,1732.11,1720.41,1713.11,1711.63,1707.84,1707.04,1772.10,1729.24
20240425,¼¿ÇÁ,1696.20,1722.41,1678.80,1672.51,1706.66,1707.52,1707.37,1669.84,1706.52,1707.52,1707.07,1701.13,1687.85,1689.16,1682.15,1678.76,1735.38,1700.34
20240425,ºñ¼¿ÇÁ,1726.92,1883.29,1724.15,1697.85,1736.86,1730.29,1742.88,1713.35,1736.10,1730.29,1733.15,1721.63,1714.55,1713.05,1708.35,1707.73,1771.94,1727.76
20240426,¼¿ÇÁ,1696.84,1722.68,1679.15,1673.04,1706.83,1709.09,1707.31,1669.99,1707.42,1709.09,1707.95,1701.46,1687.93,1690.26,1683.02,1679.17,1734.55,1701.05
20240426,ºñ¼¿ÇÁ,1727.91,1883.84,1723.51,1698.00,1737.81,1731.59,1742.27,1713.35,1736.58,1731.59,1734.96,1722.74,1715.46,1714.89,1709.58,1708.75,1771.62,1727.73
20240427,¼¿ÇÁ,1697.15,1722.17,1679.56,1673.53,1707.05,1710.28,1707.13,1670.12,1707.40,1710.28,1707.52,1702.43,1688.45,1691.43,1683.58,1679.76,1733.17,1701.73
20240427,ºñ¼¿ÇÁ,1728.25,1873.27,1723.58,1698.13,1737.83,1733.12,1742.24,1713.55,1736.97,1733.12,1735.69,1723.67,1716.67,1716.17,1710.90,1708.40,1770.48,1729.09
20240428,¼¿ÇÁ,1697.42,1722.42,1679.64,1674.22,1707.24,1710.78,1707.42,1670.12,1707.72,1710.78,1707.64,1702.99,1688.61,1692.04,1683.88,1679.58,1733.30,1702.02
20240428,ºñ¼¿ÇÁ,1728.66,1873.74,1723.70,1697.93,1737.93,1733.68,1744.20,1713.55,1737.14,1733.68,1735.66,1724.49,1716.68,1716.43,1711.13,1709.75,1770.15,1730.91
